/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 2.04
 -- left : -40.30

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.23
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -8.21
 -- right : 0.95
 -- None : 1.99
 -- left : -20.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -15.34

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.13
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.33
 -- None : -2.62
 -- left : -15.23

('left', 'red', 'right', 'forward', None)
 -- forward : -20.42
 -- right : -15.38
 -- None : 1.40
 -- left : -19.68

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.53
 -- right : 0.65
 -- None : -3.98
 -- left : -10.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.63
 -- right : 0.32
 -- None : 0.05
 -- left : 0.69

('right', 'red', 'left', 'forward', None)
 -- forward : -37.54
 -- right : -19.74
 -- None : 2.10
 -- left : -40.01

('right', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.61
 -- left : -19.97

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.89
 -- right : 1.38
 -- None : 0.00
 -- left : -10.05

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.44
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.66
 -- right : 0.42
 -- None : 1.76
 -- left : -34.65

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.77

('left', 'red', 'right', 'left', None)
 -- forward : -5.35
 -- right : 0.43
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.83
 -- left : -9.68

('forward', 'green', None, 'right', 'left')
 -- forward : 1.54
 -- right : 0.74
 -- None : -5.17
 -- left : 0.07

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.23
 -- None : -0.37
 -- left : 2.13

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.11
 -- right : -15.34
 -- None : 2.16
 -- left : -39.95

('left', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 0.36
 -- None : -4.66
 -- left : 1.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.28
 -- right : 0.26
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.33
 -- right : 0.64
 -- None : -5.29
 -- left : 1.28

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -7.89

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -19.97
 -- None : 2.26
 -- left : -39.76

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 1.90
 -- None : -4.53
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.17
 -- right : 0.80
 -- None : -4.54
 -- left : 0.85

('left', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- right : 0.61
 -- None : 0.49
 -- left : 2.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.44
 -- None : 0.00
 -- left : -9.61

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.28
 -- left : -9.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.32
 -- right : -0.16
 -- None : -4.06
 -- left : 0.65

('left', 'green', None, 'forward', 'right')
 -- forward : 0.85
 -- right : 0.28
 -- None : 0.00
 -- left : 1.28

('forward', 'green', None, None, 'left')
 -- forward : 2.25
 -- right : 1.05
 -- None : -5.33
 -- left : 0.29

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.52
 -- right : -19.26
 -- None : 2.27
 -- left : -40.07

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.40
 -- None : -4.71
 -- left : -19.56

('forward', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 0.43
 -- None : 1.88
 -- left : -10.36

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.13
 -- right : 1.18
 -- None : 0.26
 -- left : 0.98

('right', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- right : 1.53
 -- None : -4.66
 -- left : 1.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- right : 1.11
 -- None : -4.30
 -- left : -9.90

('right', 'red', 'forward', None, None)
 -- forward : -9.78
 -- right : 1.13
 -- None : 2.45
 -- left : -10.22

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- right : 0.87
 -- None : -5.38
 -- left : 1.08

('forward', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- right : 0.57
 -- None : 1.75
 -- left : -9.54

('right', 'red', None, None, 'forward')
 -- forward : -39.85
 -- right : 1.78
 -- None : 1.08
 -- left : -39.84

('left', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 0.81
 -- None : -4.51
 -- left : 2.46

('forward', 'green', None, 'forward', None)
 -- forward : 1.31
 -- right : 1.33
 -- None : -5.21
 -- left : 0.83

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.93
 -- right : -0.21
 -- None : -2.23
 -- left : 0.25

('left', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.07
 -- None : -5.03
 -- left : -18.99

('left', 'red', 'forward', 'right', None)
 -- forward : -6.99
 -- right : 0.91
 -- None : 1.07
 -- left : -8.73

('left', 'red', None, 'right', 'forward')
 -- forward : -38.36
 -- right : 0.16
 -- None : 1.77
 -- left : -35.29

('forward', 'green', 'left', None, None)
 -- forward : 1.35
 -- right : 0.35
 -- None : 0.43
 -- left : 0.91

('left', 'green', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.83
 -- None : -4.27
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.06
 -- right : 1.09
 -- None : -4.77
 -- left : -19.20

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- right : 0.44
 -- None : 0.09
 -- left : 1.46

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 1.17
 -- None : 0.24
 -- left : 0.76

('right', 'red', None, None, 'right')
 -- forward : -10.24
 -- right : 2.33
 -- None : 1.30
 -- left : -9.79

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.55
 -- right : 0.44
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 1.15
 -- None : -3.92
 -- left : -18.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.86
 -- right : -19.90
 -- None : 2.46
 -- left : -39.69

('forward', 'red', None, None, None)
 -- forward : -10.01
 -- right : 1.29
 -- None : 2.26
 -- left : -10.47

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.46
 -- right : 1.14
 -- None : 1.20
 -- left : 1.15

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.52
 -- None : -4.93
 -- left : -19.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 0.71
 -- None : -3.69
 -- left : 0.86

('right', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 1.86
 -- None : 2.08
 -- left : -10.01

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.33
 -- None : -5.52
 -- left : -19.90

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.14
 -- right : 0.49
 -- None : 0.91
 -- left : 0.72

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.27
 -- right : 1.34
 -- None : 1.01
 -- left : -39.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.89
 -- right : 1.60
 -- None : 1.87
 -- left : -38.36

('right', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 2.38
 -- None : -4.50
 -- left : 0.52

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -17.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.36
 -- right : 0.85
 -- None : 1.01
 -- left : -4.77

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.71
 -- None : 0.80
 -- left : 2.11

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 1.40
 -- None : -5.00
 -- left : -19.53

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.44
 -- left : -14.80

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -3.69
 -- left : -9.56

('forward', 'green', 'right', 'left', None)
 -- forward : 1.18
 -- right : -0.26
 -- None : -2.51
 -- left : -14.93

('right', 'green', None, 'forward', None)
 -- forward : 1.13
 -- right : 1.94
 -- None : -4.66
 -- left : 1.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.45
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.70
 -- right : 0.51
 -- None : -5.01
 -- left : -18.53

('left', 'green', 'left', None, None)
 -- forward : 0.53
 -- right : 0.72
 -- None : 0.62
 -- left : 1.30

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.27
 -- right : -14.88
 -- None : 1.80
 -- left : -30.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.93
 -- right : 0.99
 -- None : -3.93
 -- left : -9.66

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.97
 -- None : -5.35
 -- left : 0.88

('left', 'red', 'left', None, None)
 -- forward : -10.17
 -- right : 1.23
 -- None : 2.13
 -- left : -9.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : -4.53
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.14
 -- right : -19.59
 -- None : 2.01
 -- left : -40.62

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.19
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.20
 -- left : -20.42

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 2.32
 -- None : -4.47
 -- left : -18.56

('left', 'green', 'forward', None, 'left')
 -- forward : 1.28
 -- right : 0.14
 -- None : -4.78
 -- left : -16.82

('right', 'red', 'right', None, 'left')
 -- forward : -8.92
 -- right : 0.00
 -- None : 1.67
 -- left : -38.68

('left', 'red', None, 'forward', None)
 -- forward : -39.57
 -- right : -20.02
 -- None : 2.19
 -- left : -40.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.88
 -- right : -10.00
 -- None : 0.00
 -- left : -29.97

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.59
 -- right : 0.34
 -- None : 0.45
 -- left : -19.70

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.67
 -- right : 2.18
 -- None : -2.04
 -- left : -9.59

('right', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 2.10
 -- None : 1.36
 -- left : -10.33

('left', 'red', 'left', None, 'right')
 -- forward : -10.53
 -- right : 0.69
 -- None : 2.22
 -- left : -9.79

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -17.31
 -- None : 1.38
 -- left : -30.20

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.72
 -- right : 1.10
 -- None : -4.62
 -- left : 1.05

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.88
 -- left : 0.61

('left', 'red', None, None, 'left')
 -- forward : -9.81
 -- right : 0.84
 -- None : 1.40
 -- left : -9.84

('forward', 'red', 'right', None, 'forward')
 -- forward : -37.21
 -- right : 0.58
 -- None : 1.80
 -- left : -30.13

('right', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 1.93
 -- None : -5.23
 -- left : 1.04

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.50
 -- right : 1.16
 -- None : 0.00
 -- left : -10.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- right : 1.03
 -- None : 0.45
 -- left : 0.56

('left', 'red', 'forward', None, 'left')
 -- forward : -9.58
 -- right : 0.41
 -- None : 1.43
 -- left : -9.65

('forward', 'red', 'right', 'left', None)
 -- forward : -8.18
 -- right : 0.42
 -- None : 1.86
 -- left : -29.54

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.35
 -- right : -17.56
 -- None : 2.02
 -- left : -34.62

('forward', 'red', 'left', None, 'left')
 -- forward : -9.92
 -- right : 1.12
 -- None : 2.05
 -- left : -10.02

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.09
 -- right : 0.95
 -- None : 0.28
 -- left : 2.32

('right', 'red', None, 'left', 'left')
 -- forward : -8.75
 -- right : 1.68
 -- None : 1.68
 -- left : -6.92

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.89
 -- left : -10.38

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : -2.99
 -- left : -14.88

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.95

('right', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.58
 -- left : -7.80

('right', 'green', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 1.16
 -- None : -4.14
 -- left : 0.17

('right', 'red', None, 'forward', 'left')
 -- forward : -40.30
 -- right : -19.35
 -- None : 1.98
 -- left : -39.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.39
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.70
 -- right : 0.78
 -- None : 1.62
 -- left : -10.17

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.59
 -- left : -10.12

('left', 'green', None, None, None)
 -- forward : 0.85
 -- right : 0.49
 -- None : -4.80
 -- left : 2.01

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 2.28
 -- None : 0.85
 -- left : 0.20

('forward', 'red', None, 'left', 'right')
 -- forward : -9.22
 -- right : 1.07
 -- None : 1.80
 -- left : -9.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.67
 -- right : -19.64
 -- None : 2.28
 -- left : -39.96

('forward', 'red', 'right', 'right', None)
 -- forward : -5.22
 -- right : 0.31
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.04
 -- right : 1.47
 -- None : 0.05
 -- left : -0.20

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.78
 -- right : -14.87
 -- None : 1.76
 -- left : -30.50

('right', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : 2.15
 -- None : 0.19
 -- left : 0.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.54
 -- right : 0.17
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 0.94
 -- None : 1.78
 -- left : -9.91

('left', 'red', 'right', None, 'forward')
 -- forward : -19.50
 -- right : 0.57
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- right : 1.96
 -- None : 0.00
 -- left : -10.24

('right', 'red', 'forward', 'left', None)
 -- forward : -9.14
 -- right : 1.45
 -- None : 2.00
 -- left : -9.95

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.92
 -- right : -15.27
 -- None : 1.91
 -- left : -20.21

('left', 'red', None, 'right', 'left')
 -- forward : -8.41
 -- right : 0.38
 -- None : 2.18
 -- left : -4.72

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 2.54
 -- None : -4.86
 -- left : 0.62

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.63
 -- right : -0.23
 -- None : 1.82
 -- left : -9.05

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.10

('right', 'red', None, None, 'left')
 -- forward : -10.43
 -- right : 2.39
 -- None : 1.05
 -- left : -10.47

